Libraries required for client
-----------------------------
ECC libraries:

      * experimedia-arch-ecc-amqpAPI-impl-${project.version}.jar
      * experimedia-arch-ecc-amqpAPI-spec-${project.version}.jar
      * experimedia-arch-ecc-common-dataModel-experiment-${project.version}.jar
      * experimedia-arch-ecc-common-dataModel-metrics-${project.version}.jar
      * experimedia-arch-ecc-common-dataModel-monitor-${project.version}.jar
      * experimedia-arch-ecc-em-factory-${project.version}.jar
      * experimedia-arch-ecc-em-impl-${project.version}.jar
      * experimedia-arch-ecc-em-spec-${project.version}.jar
      * experimedia-arch-ecc-samples-shared-${project.version}.jar

3rd party libraries:

      * amqp-client-2.8.6.jar
      * base64.2.3.8.jar
      * commons-cli-1.2.jar
      * commons-io-2.4.jar
      * gson-2.2.2.jar
      * slf4j-api-1.7.7.jar
      * slf4j-android-1.7.7.jar

